mode: set
example.com/main.go:53.65,57.2 1 0
example.com/main.go:67.68,69.16 2 1
example.com/main.go:69.16,72.3 2 0
example.com/main.go:74.2,75.16 2 1
example.com/main.go:75.16,78.3 2 0
example.com/main.go:80.2,84.4 2 1
example.com/main.go:95.76,97.16 2 0
example.com/main.go:97.16,100.3 2 0
example.com/main.go:102.2,103.16 2 0
example.com/main.go:103.16,106.3 2 0
example.com/main.go:108.2,112.4 2 0
example.com/main.go:122.76,124.16 2 0
example.com/main.go:124.16,127.3 2 0
example.com/main.go:129.2,132.4 2 0
example.com/main.go:144.73,146.16 2 0
example.com/main.go:146.16,149.3 2 0
example.com/main.go:151.2,152.16 2 0
example.com/main.go:152.16,155.3 2 0
example.com/main.go:157.2,161.4 2 0
example.com/main.go:172.73,174.16 2 0
example.com/main.go:174.16,177.3 2 0
example.com/main.go:179.2,180.16 2 0
example.com/main.go:180.16,183.3 2 0
example.com/main.go:185.2,189.4 2 0
example.com/main.go:192.13,209.2 10 0
example.com/math.go:9.38,13.15 3 0
example.com/math.go:13.15,16.3 2 0
example.com/math.go:17.2,17.22 1 0
example.com/math.go:17.22,19.3 1 0
example.com/math.go:19.8,20.41 1 0
example.com/math.go:20.41,23.4 2 0
example.com/math.go:24.3,24.16 1 0
example.com/math.go:26.2,26.24 1 0
